,fwd,rev,unp,rna
MOSAIC-MIME-DNA-1803,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1803/UD-2940-MOSAIC-Sample1803_S179_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1803/UD-2940-MOSAIC-Sample1803_S179_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-1903,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1903/UD-2940-MOSAIC-Sample1903_S180_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1903/UD-2940-MOSAIC-Sample1903_S180_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-2003,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2003/UD-2940-MOSAIC-Sample2003_S181_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2003/UD-2940-MOSAIC-Sample2003_S181_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-2103,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2103/UD-2940-MOSAIC-Sample2103_S182_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2103/UD-2940-MOSAIC-Sample2103_S182_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-2203,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2203/UD-2940-MOSAIC-Sample2203_S183_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2203/UD-2940-MOSAIC-Sample2203_S183_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-2303,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2303/UD-2940-MOSAIC-Sample2303_S184_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2303/UD-2940-MOSAIC-Sample2303_S184_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-2403,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2403/UD-2940-MOSAIC-Sample2403_S185_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2403/UD-2940-MOSAIC-Sample2403_S185_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-2503,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2503/UD-2940-MOSAIC-Sample2503_S186_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2503/UD-2940-MOSAIC-Sample2503_S186_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-2603,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2603/UD-2940-MOSAIC-Sample2603_S187_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2603/UD-2940-MOSAIC-Sample2603_S187_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-2703,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2703/UD-2940-MOSAIC-Sample2703_S188_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2703/UD-2940-MOSAIC-Sample2703_S188_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-2803,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2803/UD-2940-MOSAIC-Sample2803_S189_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2803/UD-2940-MOSAIC-Sample2803_S189_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-2903,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2903/UD-2940-MOSAIC-Sample2903_S190_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2903/UD-2940-MOSAIC-Sample2903_S190_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-3,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3/UD-2940-MOSAIC-Sample3_S163_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3/UD-2940-MOSAIC-Sample3_S163_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-3003,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3003/UD-2940-MOSAIC-Sample3003_S191_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3003/UD-2940-MOSAIC-Sample3003_S191_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-31,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample31/UD-2940-MOSAIC-Sample31_S165_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample31/UD-2940-MOSAIC-Sample31_S165_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-3103,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3103/UD-2940-MOSAIC-Sample3103_S192_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3103/UD-2940-MOSAIC-Sample3103_S192_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-3203,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3203/UD-2940-MOSAIC-Sample3203_S193_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3203/UD-2940-MOSAIC-Sample3203_S193_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-3303,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3303/UD-2940-MOSAIC-Sample3303_S194_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3303/UD-2940-MOSAIC-Sample3303_S194_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-3403,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3403/UD-2940-MOSAIC-Sample3403_S195_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3403/UD-2940-MOSAIC-Sample3403_S195_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-45,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample45/UD-2940-MOSAIC-Sample45_S166_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample45/UD-2940-MOSAIC-Sample45_S166_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-603,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample603/UD-2940-MOSAIC-Sample603_S167_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample603/UD-2940-MOSAIC-Sample603_S167_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-703,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample703/UD-2940-MOSAIC-Sample703_S168_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample703/UD-2940-MOSAIC-Sample703_S168_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-803,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample803/UD-2940-MOSAIC-Sample803_S169_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample803/UD-2940-MOSAIC-Sample803_S169_L004_R2_001.fastq.gz,,False
MOSAIC-MIME-DNA-903,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample903/UD-2940-MOSAIC-Sample903_S170_L004_R1_001.fastq.gz,210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample903/UD-2940-MOSAIC-Sample903_S170_L004_R2_001.fastq.gz,,False
ODIN-2013-DNA-22,odin-2013/genomic/Seawater-0.1-22_fwd.fastq.gz,odin-2013/genomic/Seawater-0.1-22_rev.fastq.gz,,False
ODIN-2013-DNA-4,odin-2013/genomic/Seawater-0.1-4_fwd.fastq.gz,odin-2013/genomic/Seawater-0.1-4_rev.fastq.gz,,False
ODIN-2013-DNA-17,odin-2013/genomic/Seawater-0.1-17_fwd.fastq.gz,odin-2013/genomic/Seawater-0.1-17_rev.fastq.gz,,False
ODIN-2013-DNA-9,odin-2013/genomic/Seawater-0.1-9_fwd.fastq.gz,odin-2013/genomic/Seawater-0.1-9_rev.fastq.gz,,False
ODIN-2013-DNA-20,odin-2013/genomic/Seawater-0.1-20_fwd.fastq.gz,odin-2013/genomic/Seawater-0.1-20_rev.fastq.gz,,False
ODIN-2013-DNA-13,odin-2013/genomic/Seawater-0.1-13_fwd.fastq.gz,odin-2013/genomic/Seawater-0.1-13_rev.fastq.gz,,False
ODIN-2013-DNA-6,odin-2013/genomic/Seawater-0.1-6_fwd.fastq.gz,odin-2013/genomic/Seawater-0.1-6_rev.fastq.gz,,False
ODIN-2013-DNA-24,odin-2013/genomic/Seawater-0.1-24_fwd.fastq.gz,odin-2013/genomic/Seawater-0.1-24_rev.fastq.gz,,False
ODIN-2013-DNA-3,odin-2013/genomic/Seawater-0.1-3_fwd.fastq.gz,odin-2013/genomic/Seawater-0.1-3_rev.fastq.gz,,False
ODIN-2013-DNA-11,odin-2013/genomic/Seawater-0.1-11_fwd.fastq.gz,odin-2013/genomic/Seawater-0.1-11_rev.fastq.gz,,False
ODEN-2013-DNA-medium-22,odin-2013/genomic/Seawater-0.8-22_fwd.fastq.gz,odin-2013/genomic/Seawater-0.8-22_rev.fastq.gz,,False
ODEN-2013-DNA-medium-4,odin-2013/genomic/Seawater-0.8-4_fwd.fastq.gz,odin-2013/genomic/Seawater-0.8-4_rev.fastq.gz,,False
ODEN-2013-DNA-medium-17,odin-2013/genomic/Seawater-0.8-17_fwd.fastq.gz,odin-2013/genomic/Seawater-0.8-17_rev.fastq.gz,,False
ODEN-2013-DNA-medium-9,odin-2013/genomic/Seawater-0.8-9_fwd.fastq.gz,odin-2013/genomic/Seawater-0.8-9_rev.fastq.gz,,False
ODEN-2013-DNA-medium-20,odin-2013/genomic/Seawater-0.8-20_fwd.fastq.gz,odin-2013/genomic/Seawater-0.8-20_rev.fastq.gz,,False
ODEN-2013-DNA-medium-13,odin-2013/genomic/Seawater-0.8-13_fwd.fastq.gz,odin-2013/genomic/Seawater-0.8-13_rev.fastq.gz,,False
ODEN-2013-DNA-medium-6,odin-2013/genomic/Seawater-0.8-6_fwd.fastq.gz,odin-2013/genomic/Seawater-0.8-6_rev.fastq.gz,,False
ODEN-2013-DNA-medium-24,odin-2013/genomic/Seawater-0.8-24_fwd.fastq.gz,odin-2013/genomic/Seawater-0.8-24_rev.fastq.gz,,False
ODEN-2013-DNA-medium-3,odin-2013/genomic/Seawater-0.8-3_fwd.fastq.gz,odin-2013/genomic/Seawater-0.8-3_rev.fastq.gz,,False
ODEN-2013-DNA-medium-11,odin-2013/genomic/Seawater-0.8-11_fwd.fastq.gz,odin-2013/genomic/Seawater-0.8-11_rev.fastq.gz,,False
MOSAIC-MIME-RNA-Sample1,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample1/UD-2941-MOSAIC-Sample1_S48_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample1/UD-2941-MOSAIC-Sample1_S48_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample2201,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2201/UD-2941-MOSAIC-Sample2201_S52_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2201/UD-2941-MOSAIC-Sample2201_S52_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample2202,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2202/UD-2941-MOSAIC-Sample2202_S53_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2202/UD-2941-MOSAIC-Sample2202_S53_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample2207D,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2207D/UD-2941-MOSAIC-Sample2207D_S54_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2207D/UD-2941-MOSAIC-Sample2207D_S54_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample2208L,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2208L/UD-2941-MOSAIC-Sample2208L_S55_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2208L/UD-2941-MOSAIC-Sample2208L_S55_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample2209D,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2209D/UD-2941-MOSAIC-Sample2209D_S56_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2209D/UD-2941-MOSAIC-Sample2209D_S56_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample2210L,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2210L/UD-2941-MOSAIC-Sample2210L_S57_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2210L/UD-2941-MOSAIC-Sample2210L_S57_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample2211D,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2211D/UD-2941-MOSAIC-Sample2211D_S58_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2211D/UD-2941-MOSAIC-Sample2211D_S58_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample2212L,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2212L/UD-2941-MOSAIC-Sample2212L_S59_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2212L/UD-2941-MOSAIC-Sample2212L_S59_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample2213D,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2213D/UD-2941-MOSAIC-Sample2213D_S60_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2213D/UD-2941-MOSAIC-Sample2213D_S60_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample2214L,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2214L/UD-2941-MOSAIC-Sample2214L_S61_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2214L/UD-2941-MOSAIC-Sample2214L_S61_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample2215D,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2215D/UD-2941-MOSAIC-Sample2215D_S62_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2215D/UD-2941-MOSAIC-Sample2215D_S62_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample2216L,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2216L/UD-2941-MOSAIC-Sample2216L_S63_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2216L/UD-2941-MOSAIC-Sample2216L_S63_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample2217D,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2217D/UD-2941-MOSAIC-Sample2217D_S64_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2217D/UD-2941-MOSAIC-Sample2217D_S64_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample2218L,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2218L/UD-2941-MOSAIC-Sample2218L_S65_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2218L/UD-2941-MOSAIC-Sample2218L_S65_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample2801,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2801/UD-2941-MOSAIC-Sample2801_S51_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample2801/UD-2941-MOSAIC-Sample2801_S51_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample3001,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3001/UD-2941-MOSAIC-Sample3001_S66_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3001/UD-2941-MOSAIC-Sample3001_S66_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample3002,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3002/UD-2941-MOSAIC-Sample3002_S67_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3002/UD-2941-MOSAIC-Sample3002_S67_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample3007D,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3007D/UD-2941-MOSAIC-Sample3007D_S68_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3007D/UD-2941-MOSAIC-Sample3007D_S68_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample3008L,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3008L/UD-2941-MOSAIC-Sample3008L_S69_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3008L/UD-2941-MOSAIC-Sample3008L_S69_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample3009D,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3009D/UD-2941-MOSAIC-Sample3009D_S70_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3009D/UD-2941-MOSAIC-Sample3009D_S70_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample3010L,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3010L/UD-2941-MOSAIC-Sample3010L_S71_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3010L/UD-2941-MOSAIC-Sample3010L_S71_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample3011D,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3011D/UD-2941-MOSAIC-Sample3011D_S72_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3011D/UD-2941-MOSAIC-Sample3011D_S72_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample3012L,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3012L/UD-2941-MOSAIC-Sample3012L_S73_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3012L/UD-2941-MOSAIC-Sample3012L_S73_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample3013D,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3013D/UD-2941-MOSAIC-Sample3013D_S74_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3013D/UD-2941-MOSAIC-Sample3013D_S74_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample3014L,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3014L/UD-2941-MOSAIC-Sample3014L_S75_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3014L/UD-2941-MOSAIC-Sample3014L_S75_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample3015D,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3015D/UD-2941-MOSAIC-Sample3015D_S76_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3015D/UD-2941-MOSAIC-Sample3015D_S76_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample3016L,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3016L/UD-2941-MOSAIC-Sample3016L_S77_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3016L/UD-2941-MOSAIC-Sample3016L_S77_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample3017D,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3017D/UD-2941-MOSAIC-Sample3017D_S78_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3017D/UD-2941-MOSAIC-Sample3017D_S78_L003_R2_001.fastq.gz,,True
MOSAIC-MIME-RNA-Sample3018L,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3018L/UD-2941-MOSAIC-Sample3018L_S79_L003_R1_001.fastq.gz,UD-2941/211001_A00181_0347_AHL2WMDSX2/Sample_UD-2941-MOSAIC-Sample3018L/UD-2941-MOSAIC-Sample3018L_S79_L003_R2_001.fastq.gz,,True
